,Class Index
9410,2
9411,1
9412,1
9413,2
9414,2
9415,4
9416,2
9417,3
9418,3
9419,4
9420,4
9421,3
9422,2
9423,4
9424,4
9425,3
9426,4
9427,4
9428,2
9429,4
9430,1
9431,4
9432,2
9433,4
9434,1
9435,4
9436,3
9437,1
9438,2
9439,1
9440,1
9441,2
9442,4
9443,4
9444,4
9445,1
9446,2
9447,4
9448,2
9449,3
9450,2
9451,2
9452,3
9453,1
9454,3
9455,1
9456,4
9457,3
9458,1
9459,4
9460,4
9461,4
9462,3
9463,2
9464,4
9465,3
9466,4
9467,4
9468,1
9469,1
9470,2
9471,3
9472,4
9473,1
9474,3
9475,1
9476,3
9477,4
9478,3
9479,1
9480,3
9481,2
9482,3
9483,1
9484,4
9485,2
9486,2
9487,2
9488,3
9489,1
9490,1
9491,3
9492,3
9493,4
9494,3
9495,2
9496,1
9497,3
9498,1
9499,2
9500,4
9501,4
9502,1
9503,3
9504,2
9505,2
9506,3
9507,1
9508,2
9509,4
9510,4
9511,1
9512,3
9513,2
9514,4
9515,3
9516,2
9517,3
9518,3
9519,2
9520,1
9521,1
9522,2
9523,1
9524,3
9525,1
9526,3
9527,2
9528,4
9529,3
9530,3
9531,2
9532,3
9533,4
9534,4
9535,4
9536,4
9537,3
9538,1
9539,2
9540,3
9541,1
9542,4
9543,1
9544,1
9545,2
9546,1
9547,3
9548,3
9549,1
9550,2
9551,3
9552,1
9553,4
9554,4
9555,3
9556,1
9557,3
9558,4
9559,3
9560,3
9561,2
9562,3
9563,2
9564,4
9565,4
9566,3
9567,3
9568,4
9569,2
9570,4
9571,3
9572,3
9573,4
9574,4
9575,4
9576,1
9577,2
9578,1
9579,4
9580,1
9581,4
9582,2
9583,1
9584,4
9585,3
9586,4
9587,3
9588,4
9589,3
9590,4
9591,2
9592,3
9593,4
9594,1
9595,1
9596,2
9597,4
9598,2
9599,3
9600,1
9601,3
9602,1
9603,4
9604,3
9605,1
9606,4
9607,4
9608,3
9609,2
9610,2
9611,2
9612,3
9613,4
9614,2
9615,1
9616,2
9617,4
9618,2
9619,1
9620,2
9621,3
9622,4
9623,3
9624,1
9625,4
9626,3
9627,1
9628,2
9629,4
9630,4
9631,4
9632,3
9633,1
9634,1
9635,2
9636,3
9637,4
9638,2
9639,1
9640,4
9641,1
9642,2
9643,1
9644,1
9645,1
9646,1
9647,2
9648,4
9649,1
9650,2
9651,3
9652,1
9653,2
9654,1
9655,1
9656,2
9657,1
9658,4
9659,3
9660,3
9661,1
9662,3
9663,1
9664,1
9665,3
9666,4
9667,4
9668,1
9669,4
9670,2
9671,4
9672,1
9673,2
9674,1
9675,2
9676,2
9677,3
9678,2
9679,4
9680,3
9681,1
9682,1
9683,2
9684,4
9685,4
9686,3
9687,3
9688,4
9689,3
9690,3
9691,2
9692,3
9693,3
9694,2
9695,1
9696,4
9697,3
9698,4
9699,4
9700,2
9701,3
9702,1
9703,4
9704,4
9705,3
9706,4
9707,3
9708,2
9709,2
9710,4
9711,4
9712,1
9713,3
9714,4
9715,1
9716,1
9717,2
9718,4
9719,3
9720,3
9721,1
9722,1
9723,3
9724,4
9725,1
9726,3
9727,3
9728,1
9729,1
9730,3
9731,3
9732,3
9733,2
9734,2
9735,1
9736,2
9737,2
9738,3
9739,4
9740,2
9741,3
9742,3
9743,1
9744,2
9745,4
9746,1
9747,1
9748,4
9749,1
9750,3
9751,3
9752,3
9753,3
9754,2
9755,4
9756,1
9757,2
9758,4
9759,1
9760,2
9761,1
9762,2
9763,1
9764,4
9765,3
9766,3
9767,4
9768,1
9769,2
9770,3
9771,4
9772,2
9773,2
9774,1
9775,2
9776,2
9777,3
9778,1
9779,1
9780,1
9781,2
9782,4
9783,3
9784,3
9785,3
9786,2
9787,2
9788,1
9789,3
9790,1
9791,4
9792,3
9793,4
9794,4
9795,4
9796,1
9797,1
9798,4
9799,1
9800,3
9801,1
9802,2
9803,3
9804,2
9805,1
9806,4
9807,1
9808,1
9809,3
9810,1
9811,2
9812,3
9813,3
9814,4
9815,3
9816,2
9817,1
9818,2
9819,3
9820,3
9821,4
9822,4
9823,2
9824,4
9825,4
9826,3
9827,3
9828,4
9829,3
9830,2
9831,2
9832,4
9833,1
9834,3
9835,3
9836,2
9837,1
9838,4
9839,3
9840,4
9841,4
9842,3
9843,3
9844,4
9845,3
9846,3
9847,2
9848,3
9849,2
9850,2
9851,1
9852,4
9853,1
9854,1
9855,1
9856,4
9857,2
9858,3
9859,3
9860,3
9861,4
9862,2
9863,3
9864,4
9865,3
9866,3
9867,1
9868,3
9869,1
9870,3
9871,3
9872,2
9873,3
9874,1
9875,4
9876,2
9877,3
9878,2
9879,1
9880,1
9881,2
9882,2
9883,1
9884,3
9885,2
9886,1
9887,4
9888,1
9889,2
9890,4
9891,1
9892,1
9893,2
9894,2
9895,3
9896,2
9897,4
9898,4
9899,2
9900,4
9901,3
9902,1
9903,2
9904,2
9905,1
9906,3
9907,1
9908,3
9909,1
9910,2
9911,1
9912,1
9913,3
9914,1
9915,4
9916,2
9917,2
9918,1
9919,3
9920,1
9921,1
9922,3
9923,2
9924,1
9925,4
9926,1
9927,3
9928,2
9929,4
9930,2
9931,4
9932,1
9933,1
9934,3
9935,4
9936,4
9937,3
9938,4
9939,2
9940,1
9941,2
9942,1
9943,2
9944,4
9945,2
9946,3
9947,4
9948,4
9949,3
9950,3
9951,1
9952,2
9953,1
9954,3
9955,3
9956,4
9957,2
9958,4
9959,2
9960,1
9961,2
9962,1
9963,3
9964,2
9965,2
9966,2
9967,3
9968,2
9969,3
9970,3
9971,4
9972,3
9973,4
9974,2
9975,4
9976,1
9977,3
9978,4
9979,1
9980,1
9981,4
9982,3
9983,4
9984,3
9985,4
9986,3
9987,3
9988,4
9989,1
9990,4
9991,2
9992,2
9993,2
9994,1
9995,4
9996,1
9997,3
9998,3
9999,1
10000,3
10001,1
10002,1
10003,3
10004,3
10005,1
10006,3
10007,3
10008,3
10009,3
10010,3
10011,4
10012,4
10013,2
10014,1
10015,3
10016,1
10017,4
10018,1
10019,2
10020,4
10021,1
10022,2
10023,2
10024,1
10025,1
10026,4
10027,3
10028,1
10029,3
10030,1
10031,3
10032,2
10033,4
10034,2
10035,3
10036,3
10037,1
10038,1
10039,4
10040,3
10041,4
10042,4
10043,4
10044,4
10045,3
10046,2
10047,3
10048,3
10049,1
10050,4
10051,2
10052,1
10053,2
10054,3
10055,3
10056,3
10057,1
10058,3
10059,2
10060,1
10061,3
10062,2
10063,4
10064,1
10065,2
10066,3
10067,2
10068,1
10069,2
10070,4
10071,2
10072,2
10073,4
10074,1
10075,2
10076,4
10077,3
10078,4
10079,1
10080,3
10081,3
10082,2
10083,2
10084,1
10085,3
10086,4
10087,3
10088,4
10089,3
10090,3
10091,1
10092,2
10093,3
10094,1
10095,1
10096,2
10097,4
10098,1
10099,4
10100,4
10101,1
10102,2
10103,2
10104,3
10105,2
10106,3
10107,2
10108,1
10109,3
10110,2
10111,1
10112,2
10113,1
10114,2
10115,4
10116,2
10117,1
10118,3
10119,3
10120,4
10121,1
10122,1
10123,2
10124,2
10125,1
10126,1
10127,4
10128,2
10129,2
10130,2
10131,2
10132,2
10133,2
10134,4
10135,1
10136,3
10137,2
10138,2
10139,3
10140,4
10141,4
10142,1
10143,4
10144,4
10145,2
10146,3
10147,3
10148,1
10149,3
10150,2
10151,4
10152,4
10153,1
10154,2
10155,3
10156,4
10157,4
10158,4
10159,4
10160,4
10161,1
10162,1
10163,4
10164,4
10165,1
10166,3
10167,2
10168,4
10169,3
10170,2
10171,3
10172,4
10173,3
10174,2
10175,4
10176,1
10177,2
10178,3
10179,4
10180,4
10181,2
10182,3
10183,2
10184,1
10185,3
10186,4
10187,3
10188,3
10189,3
10190,4
10191,1
10192,2
10193,1
10194,3
10195,2
10196,2
10197,1
10198,3
10199,4
10200,3
10201,1
10202,3
10203,3
10204,2
10205,3
10206,3
10207,1
10208,2
10209,1
10210,4
10211,3
10212,3
10213,3
10214,3
10215,4
10216,2
10217,2
10218,3
10219,4
10220,4
10221,1
10222,2
10223,4
10224,1
10225,4
10226,1
10227,4
10228,4
10229,3
10230,4
10231,3
10232,2
10233,3
10234,1
10235,2
10236,4
10237,3
10238,4
10239,3
10240,1
10241,2
10242,4
10243,3
10244,3
10245,2
10246,3
10247,4
10248,1
10249,3
10250,4
10251,1
10252,4
10253,4
10254,4
10255,4
10256,1
10257,4
10258,1
10259,2
10260,3
10261,3
10262,2
10263,4
10264,1
10265,1
10266,4
10267,3
10268,2
10269,1
10270,3
10271,2
10272,4
10273,1
10274,2
10275,3
10276,2
10277,1
10278,3
10279,1
10280,2
10281,1
10282,2
10283,2
10284,1
10285,3
10286,3
10287,1
10288,1
10289,1
10290,3
10291,4
10292,1
10293,3
10294,2
10295,2
10296,1
10297,1
10298,2
10299,3
10300,3
10301,4
10302,1
10303,4
10304,2
10305,1
10306,4
10307,2
10308,4
10309,1
10310,1
10311,3
10312,3
10313,1
10314,1
10315,4
10316,4
10317,3
10318,2
10319,1
10320,4
10321,1
10322,1
10323,4
10324,1
10325,2
10326,3
10327,1
10328,3
10329,4
10330,2
10331,2
10332,1
10333,3
10334,4
10335,1
10336,1
10337,2
10338,1
10339,4
10340,3
10341,3
10342,3
10343,4
10344,3
10345,4
10346,3
10347,2
10348,3
10349,1
10350,1
10351,4
10352,3
10353,1
10354,3
10355,3
10356,3
10357,1
10358,4
10359,4
10360,4
10361,3
10362,3
10363,2
10364,1
10365,2
10366,3
10367,4
10368,3
10369,1
10370,1
10371,3
10372,4
10373,3
10374,4
10375,4
10376,4
10377,2
10378,1
10379,1
10380,1
10381,3
10382,1
10383,4
10384,2
10385,4
10386,2
10387,1
10388,4
10389,2
10390,2
10391,3
10392,2
10393,4
10394,3
10395,2
10396,1
10397,4
10398,4
10399,3
10400,1
10401,3
10402,2
10403,2
10404,1
10405,2
10406,1
10407,4
10408,1
10409,4
10410,3
10411,1
10412,2
10413,3
10414,2
10415,1
10416,2
10417,1
10418,3
10419,4
10420,3
10421,2
10422,3
10423,4
10424,3
10425,1
10426,4
10427,4
10428,1
10429,2
10430,3
10431,3
10432,1
10433,1
10434,2
10435,3
10436,3
10437,3
10438,3
10439,2
10440,4
10441,3
10442,3
10443,3
10444,2
10445,4
10446,2
10447,2
10448,1
10449,2
10450,4
10451,4
10452,1
10453,4
10454,3
10455,1
10456,4
10457,2
10458,3
10459,4
10460,2
10461,4
10462,4
10463,4
10464,1
10465,3
10466,2
10467,1
10468,4
10469,1
10470,3
10471,3
10472,2
10473,4
10474,4
10475,2
10476,2
10477,3
10478,3
10479,2
10480,2
10481,2
10482,1
10483,2
10484,3
10485,2
10486,1
10487,4
10488,4
10489,3
10490,4
10491,1
10492,2
10493,1
10494,4
10495,2
10496,3
10497,3
10498,2
10499,1
10500,2
10501,3
10502,2
10503,2
10504,4
10505,4
10506,1
10507,2
10508,3
10509,2
10510,1
10511,4
10512,1
10513,4
10514,2
10515,4
10516,1
10517,2
10518,2
10519,3
10520,3
10521,1
10522,2
10523,3
10524,3
10525,4
10526,4
10527,2
10528,3
10529,4
10530,2
10531,3
10532,3
10533,4
10534,3
10535,3
10536,2
10537,2
10538,1
10539,1
10540,2
10541,1
10542,1
10543,2
10544,3
10545,3
10546,3
10547,2
10548,3
10549,4
10550,4
10551,4
10552,4
10553,3
10554,4
10555,2
10556,2
10557,1
10558,3
10559,1
10560,1
10561,1
10562,1
10563,3
10564,3
10565,1
10566,4
10567,3
10568,4
10569,2
10570,2
10571,2
10572,3
10573,3
10574,4
10575,4
10576,1
10577,1
10578,3
10579,3
10580,1
10581,4
10582,2
10583,4
10584,4
10585,1
10586,2
10587,1
10588,4
10589,1
10590,3
10591,4
10592,4
10593,1
10594,1
10595,2
10596,2
10597,2
10598,2
10599,3
10600,4
10601,4
10602,2
10603,4
10604,3
10605,1
10606,2
10607,4
10608,4
10609,4
10610,3
10611,1
10612,3
10613,4
10614,4
10615,1
10616,3
10617,2
10618,4
10619,1
10620,1
10621,4
10622,1
10623,3
10624,4
10625,4
10626,3
10627,3
10628,1
10629,4
10630,4
10631,2
10632,2
10633,3
10634,1
10635,1
10636,1
10637,4
10638,4
10639,4
10640,2
10641,3
10642,3
10643,3
10644,4
10645,2
10646,1
10647,2
10648,3
10649,4
10650,1
10651,3
10652,1
10653,1
10654,3
10655,4
10656,2
10657,2
10658,4
10659,1
10660,2
10661,2
10662,4
10663,1
10664,1
10665,2
10666,3
10667,4
10668,2
10669,4
10670,2
10671,2
10672,2
10673,1
10674,3
10675,3
10676,4
10677,2
10678,2
10679,2
10680,3
10681,2
10682,1
10683,2
10684,4
10685,3
10686,1
10687,3
10688,2
10689,4
10690,1
10691,4
10692,2
10693,1
10694,2
10695,4
10696,4
10697,4
10698,3
10699,2
10700,1
10701,4
10702,3
10703,1
10704,3
10705,2
10706,3
10707,1
10708,1
10709,2
10710,4
10711,2
10712,4
10713,3
10714,3
10715,4
10716,4
10717,2
10718,3
10719,1
10720,1
10721,4
10722,3
10723,4
10724,1
10725,3
10726,2
10727,2
10728,1
10729,4
10730,4
10731,3
10732,2
10733,3
10734,4
10735,4
10736,4
10737,2
10738,1
10739,1
10740,1
10741,3
10742,4
10743,2
10744,2
10745,1
10746,4
10747,4
10748,1
10749,2
10750,1
10751,4
10752,4
10753,3
10754,2
10755,4
10756,1
10757,3
10758,2
10759,2
10760,2
10761,3
10762,4
10763,4
10764,1
10765,3
10766,4
10767,4
10768,2
10769,1
10770,2
10771,4
10772,3
10773,2
10774,4
10775,1
10776,4
10777,1
10778,1
10779,3
10780,4
10781,4
10782,2
10783,4
10784,3
10785,3
10786,3
10787,4
10788,1
10789,2
10790,3
10791,2
10792,1
10793,3
10794,3
10795,3
10796,2
10797,3
10798,1
10799,2
10800,1
10801,1
10802,3
10803,4
10804,2
10805,1
10806,1
10807,2
10808,1
10809,2
10810,1
10811,4
10812,2
10813,1
10814,4
10815,2
10816,3
10817,3
10818,2
10819,2
10820,3
10821,4
10822,3
10823,1
10824,2
10825,4
10826,1
10827,2
10828,2
10829,3
10830,2
10831,2
10832,1
10833,1
10834,3
10835,1
10836,2
10837,4
10838,2
10839,2
10840,1
10841,1
10842,2
10843,3
10844,4
10845,4
10846,4
10847,1
10848,2
10849,2
10850,2
10851,1
10852,1
10853,2
10854,1
10855,3
10856,4
10857,3
10858,4
10859,2
10860,3
10861,3
10862,3
10863,2
10864,2
10865,4
10866,1
10867,2
10868,4
10869,1
10870,3
10871,1
10872,4
10873,1
10874,1
10875,4
10876,2
10877,1
10878,3
10879,2
10880,2
10881,3
10882,1
10883,2
10884,4
10885,3
10886,4
10887,4
10888,3
10889,1
10890,3
10891,2
10892,2
10893,3
10894,4
10895,4
10896,1
10897,2
10898,3
10899,2
10900,3
10901,3
10902,1
10903,1
10904,2
10905,2
10906,4
10907,1
10908,1
10909,3
10910,2
10911,1
10912,3
10913,3
10914,2
10915,2
10916,4
10917,1
10918,3
10919,3
10920,2
10921,1
10922,1
10923,4
10924,4
10925,1
10926,3
10927,1
10928,3
10929,2
10930,2
10931,3
10932,3
10933,4
10934,4
10935,3
10936,2
10937,3
10938,2
10939,1
10940,1
10941,2
10942,2
10943,2
10944,4
10945,1
10946,2
10947,1
10948,4
10949,3
10950,4
10951,4
10952,2
10953,3
10954,1
10955,1
10956,2
10957,3
10958,3
10959,3
10960,4
10961,4
10962,3
10963,4
10964,1
10965,4
10966,3
10967,1
10968,3
10969,3
10970,3
10971,2
10972,3
10973,3
10974,2
10975,2
10976,1
10977,2
10978,4
10979,4
10980,2
10981,3
10982,3
10983,1
10984,4
10985,3
10986,3
10987,3
10988,4
10989,3
10990,1
10991,1
10992,4
10993,3
10994,3
10995,3
10996,2
10997,1
10998,2
10999,2
11000,3
11001,2
11002,2
11003,1
11004,1
11005,1
11006,1
11007,4
11008,3
11009,1
11010,1
11011,2
11012,3
11013,2
11014,4
11015,1
11016,4
11017,2
11018,1
11019,1
11020,4
11021,1
11022,2
11023,2
11024,3
11025,3
11026,4
11027,2
11028,2
11029,4
11030,4
11031,2
11032,4
11033,4
11034,4
11035,1
11036,3
11037,3
11038,1
11039,3
11040,2
11041,1
11042,4
11043,1
11044,2
11045,1
11046,3
11047,1
11048,3
11049,3
11050,1
11051,4
11052,4
11053,1
11054,1
11055,1
11056,3
11057,3
11058,4
11059,4
11060,4
11061,4
11062,3
11063,4
11064,1
11065,2
11066,3
11067,1
11068,1
11069,2
11070,3
11071,1
11072,1
11073,2
11074,1
11075,4
11076,4
11077,1
11078,2
11079,1
11080,1
11081,4
11082,2
11083,4
11084,1
11085,2
11086,1
11087,2
11088,4
11089,4
11090,4
11091,1
11092,1
11093,1
11094,2
11095,1
11096,4
11097,3
11098,2
11099,3
11100,4
11101,1
11102,1
11103,4
11104,2
11105,3
11106,1
11107,4
11108,4
11109,4
11110,1
11111,3
11112,4
11113,1
11114,3
11115,2
11116,4
11117,2
11118,4
11119,2
11120,4
11121,1
11122,3
11123,3
11124,2
11125,2
11126,3
11127,4
11128,3
11129,1
11130,1
11131,2
11132,2
11133,1
11134,1
11135,2
11136,2
11137,1
11138,2
11139,2
11140,2
11141,1
11142,4
11143,1
11144,3
11145,2
11146,3
11147,4
11148,3
11149,3
11150,4
11151,2
11152,1
11153,2
11154,2
11155,3
11156,4
11157,4
11158,1
11159,3
11160,3
11161,3
11162,4
11163,4
11164,1
11165,4
11166,2
11167,4
11168,1
11169,1
11170,3
11171,3
11172,2
11173,4
11174,3
11175,2
11176,2
11177,2
11178,3
11179,3
11180,3
11181,4
11182,2
11183,2
11184,1
11185,3
11186,2
11187,4
11188,2
11189,1
11190,3
11191,3
11192,2
11193,4
11194,4
11195,1
11196,3
11197,4
11198,2
11199,1
11200,3
11201,4
11202,4
11203,4
11204,3
11205,4
11206,1
11207,4
11208,3
11209,1
11210,2
11211,1
11212,4
11213,1
11214,4
11215,2
11216,4
11217,4
11218,2
11219,4
11220,4
11221,1
11222,3
11223,1
11224,4
11225,1
11226,1
11227,1
11228,1
11229,4
11230,2
11231,1
11232,4
11233,1
11234,4
11235,1
11236,1
11237,1
11238,2
11239,3
11240,1
11241,4
11242,4
11243,1
11244,2
11245,2
11246,3
11247,1
11248,1
11249,2
11250,1
11251,3
11252,1
11253,2
11254,1
11255,3
11256,3
11257,4
11258,1
11259,4
11260,2
11261,2
11262,1
11263,4
11264,3
11265,1
11266,3
11267,3
11268,3
11269,1
11270,3
11271,3
11272,3
11273,2
11274,1
11275,2
11276,2
11277,1
11278,3
11279,3
11280,2
11281,2
11282,4
11283,1
11284,4
11285,1
11286,1
11287,1
11288,1
11289,3
11290,1
11291,2
11292,3
11293,4
11294,1
11295,1
11296,2
11297,4
11298,4
11299,1
11300,1
11301,2
11302,2
11303,2
11304,4
11305,2
11306,3
11307,1
11308,4
11309,1
11310,4
11311,1
11312,1
11313,2
11314,4
11315,1
11316,3
11317,4
11318,2
11319,2
11320,4
11321,3
11322,3
11323,4
11324,4
11325,4
11326,3
11327,1
11328,1
11329,2
11330,3
11331,2
11332,3
11333,4
11334,2
11335,2
11336,4
11337,4
11338,2
11339,2
11340,2
11341,1
11342,3
11343,3
11344,1
11345,3
11346,1
11347,4
11348,3
11349,1
11350,4
11351,1
11352,3
11353,3
11354,2
11355,3
11356,2
11357,3
11358,2
11359,4
11360,2
11361,4
11362,2
11363,4
11364,1
11365,3
11366,4
11367,1
11368,3
11369,2
11370,4
11371,1
11372,2
11373,1
11374,4
11375,1
11376,4
11377,2
11378,1
11379,2
11380,1
11381,2
11382,3
11383,4
11384,1
11385,4
11386,1
11387,1
11388,1
11389,2
11390,1
11391,4
11392,3
11393,3
11394,4
11395,3
11396,1
11397,2
11398,1
11399,4
11400,3
11401,4
11402,1
11403,4
11404,3
11405,3
11406,2
11407,2
11408,1
11409,3
11410,1
11411,2
11412,2
11413,3
11414,3
11415,2
11416,1
11417,3
11418,1
11419,2
11420,1
11421,4
11422,4
11423,3
11424,3
11425,2
11426,3
11427,1
11428,1
11429,4
11430,3
11431,3
11432,1
11433,1
11434,2
11435,2
11436,2
11437,3
11438,2
11439,1
11440,4
11441,3
11442,2
11443,2
11444,4
11445,3
11446,1
11447,3
11448,3
11449,4
11450,2
11451,1
11452,1
11453,2
11454,3
11455,3
11456,2
11457,3
11458,2
11459,3
11460,4
11461,1
11462,3
11463,4
11464,1
11465,2
11466,4
11467,1
11468,1
11469,3
11470,4
11471,4
11472,1
11473,2
11474,4
11475,4
11476,1
11477,4
11478,1
11479,4
11480,4
11481,4
11482,1
11483,2
11484,4
11485,3
11486,4
11487,1
11488,1
11489,3
11490,4
11491,2
11492,3
11493,4
11494,2
11495,1
11496,2
11497,3
11498,4
11499,2
11500,4
11501,2
11502,2
11503,1
11504,1
11505,1
11506,3
11507,2
11508,2
11509,3
11510,1
11511,1
11512,2
11513,4
11514,1
11515,4
11516,1
11517,2
11518,4
11519,3
11520,4
11521,1
11522,3
11523,4
11524,1
11525,2
11526,2
11527,3
11528,3
11529,3
11530,4
11531,3
11532,2
11533,2
11534,4
11535,4
11536,3
11537,1
11538,3
11539,2
11540,3
11541,3
11542,4
11543,1
11544,3
11545,2
11546,2
11547,1
11548,2
11549,1
11550,1
11551,4
11552,2
11553,3
11554,3
11555,2
11556,3
11557,2
11558,4
11559,1
11560,3
11561,3
11562,1
11563,3
11564,4
11565,3
11566,3
11567,3
11568,3
11569,4
11570,1
11571,4
11572,3
11573,2
11574,2
11575,4
11576,3
11577,3
11578,1
11579,4
11580,2
11581,1
11582,3
11583,4
11584,3
11585,2
11586,1
11587,2
11588,1
11589,3
11590,1
11591,1
11592,3
11593,2
11594,4
11595,3
11596,3
11597,4
11598,1
11599,1
11600,4
11601,4
11602,4
11603,2
11604,3
11605,1
11606,2
11607,4
11608,3
11609,4
11610,1
11611,4
11612,1
11613,4
11614,3
11615,4
11616,2
11617,4
11618,3
11619,3
11620,4
11621,4
11622,4
11623,2
11624,2
11625,3
11626,3
11627,1
11628,1
11629,3
11630,4
11631,4
11632,3
11633,2
11634,3
11635,4
11636,1
11637,1
11638,4
11639,1
11640,1
11641,3
11642,3
11643,2
11644,4
11645,3
11646,2
11647,4
11648,4
11649,4
11650,3
11651,4
11652,1
11653,3
11654,4
11655,2
11656,2
11657,1
11658,4
11659,3
11660,1
11661,1
11662,4
11663,3
11664,2
11665,1
11666,2
11667,2
11668,1
11669,3
11670,4
11671,4
11672,3
11673,2
11674,3
11675,4
11676,3
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,1
11684,3
11685,3
11686,1
11687,2
11688,1
11689,4
11690,1
11691,1
11692,4
11693,2
11694,3
11695,3
11696,2
11697,3
11698,3
11699,1
11700,2
11701,3
11702,3
11703,4
11704,3
11705,4
11706,3
11707,2
11708,4
11709,2
11710,3
11711,3
11712,1
11713,1
11714,1
11715,2
11716,2
11717,1
11718,3
11719,3
11720,2
11721,2
11722,4
11723,3
11724,4
11725,4
11726,2
11727,3
11728,1
11729,4
11730,3
11731,2
11732,1
11733,1
11734,1
11735,2
11736,2
11737,4
11738,4
11739,2
11740,4
11741,3
11742,2
11743,2
11744,1
11745,1
11746,4
11747,3
11748,3
11749,2
11750,3
11751,1
11752,4
11753,3
11754,3
11755,3
11756,4
11757,1
11758,2
11759,3
11760,4
11761,3
11762,1
11763,3
11764,2
11765,1
11766,2
11767,4
11768,3
11769,4
11770,2
11771,2
11772,4
11773,2
11774,4
11775,1
11776,2
11777,4
11778,2
11779,1
11780,4
11781,1
11782,3
11783,2
11784,3
11785,2
11786,1
11787,1
11788,4
11789,4
11790,3
11791,2
11792,3
11793,4
11794,4
11795,3
11796,1
11797,4
11798,3
11799,4
11800,4
11801,1
11802,3
11803,2
11804,2
11805,1
11806,1
11807,2
11808,4
11809,4
11810,1
11811,2
11812,1
11813,3
11814,4
11815,2
11816,1
11817,4
11818,3
11819,2
11820,4
11821,4
11822,3
11823,1
11824,4
11825,3
11826,3
11827,3
11828,4
11829,1
11830,4
11831,3
11832,3
11833,1
11834,1
11835,1
11836,4
11837,4
11838,2
11839,3
11840,3
11841,4
11842,1
11843,2
11844,1
11845,1
11846,4
11847,1
11848,1
11849,2
11850,3
11851,2
11852,1
11853,1
11854,2
11855,1
11856,3
11857,2
11858,4
11859,4
11860,4
11861,3
11862,1
11863,4
11864,3
11865,2
11866,3
11867,1
11868,1
11869,2
11870,1
11871,4
11872,4
11873,2
11874,1
11875,2
11876,2
11877,1
11878,1
11879,2
11880,2
11881,3
11882,4
11883,3
11884,4
11885,3
11886,3
11887,2
11888,2
11889,2
11890,4
11891,2
11892,4
11893,3
11894,1
11895,3
11896,4
11897,4
11898,4
11899,3
11900,1
11901,3
11902,1
11903,4
11904,3
11905,4
11906,1
11907,2
11908,4
11909,2
11910,3
11911,3
11912,1
11913,4
11914,3
11915,1
11916,2
11917,1
11918,3
11919,3
11920,4
11921,1
11922,4
11923,1
11924,2
11925,2
11926,1
11927,1
11928,4
11929,4
11930,1
11931,4
11932,2
11933,1
11934,4
11935,4
11936,1
11937,2
11938,2
11939,1
11940,1
11941,2
11942,3
11943,3
11944,3
11945,3
11946,3
11947,1
11948,4
11949,1
11950,2
11951,2
11952,2
11953,4
11954,2
11955,2
11956,1
11957,2
11958,2
11959,3
11960,2
11961,3
11962,2
11963,3
11964,4
11965,2
11966,2
11967,4
11968,1
11969,3
11970,3
11971,1
11972,4
11973,1
11974,3
11975,1
11976,1
11977,4
11978,1
11979,2
11980,1
11981,4
11982,1
11983,2
11984,3
11985,2
11986,4
11987,3
11988,4
11989,3
11990,2
11991,4
11992,3
11993,2
11994,2
11995,2
11996,4
11997,4
11998,3
11999,4
12000,2
12001,4
12002,3
12003,3
12004,3
12005,3
12006,1
12007,3
12008,1
12009,3
12010,2
12011,2
12012,1
12013,1
12014,3
12015,2
12016,1
12017,3
12018,2
12019,4
12020,1
12021,4
12022,3
12023,1
12024,4
12025,1
12026,1
12027,3
12028,4
12029,4
12030,1
12031,3
12032,4
12033,4
12034,2
12035,4
12036,3
12037,4
12038,4
12039,3
12040,3
12041,4
12042,2
12043,1
12044,4
12045,2
12046,4
12047,4
12048,2
12049,3
12050,4
12051,2
12052,4
12053,3
12054,3
12055,3
12056,4
12057,1
12058,2
12059,1
12060,1
12061,4
12062,3
12063,3
12064,2
12065,1
12066,3
12067,3
12068,2
12069,1
12070,1
12071,2
12072,4
12073,2
12074,2
12075,2
12076,3
12077,1
12078,4
12079,3
12080,4
12081,3
12082,2
12083,3
12084,1
12085,1
12086,2
12087,1
12088,2
12089,4
12090,4
12091,1
12092,1
12093,2
12094,4
12095,4
12096,4
12097,4
12098,4
12099,3
12100,2
12101,2
12102,2
12103,4
12104,2
12105,1
12106,4
12107,2
12108,1
12109,3
12110,4
12111,3
12112,1
12113,1
12114,1
12115,3
12116,2
12117,3
12118,2
12119,4
12120,3
12121,1
12122,4
12123,3
12124,2
12125,2
12126,3
12127,3
12128,2
12129,2
12130,4
12131,1
12132,4
12133,2
12134,4
12135,4
12136,4
12137,4
12138,3
12139,3
12140,3
12141,1
12142,3
12143,2
12144,1
12145,4
12146,3
12147,4
12148,1
12149,4
12150,3
12151,4
12152,1
12153,2
12154,1
12155,2
12156,4
12157,4
12158,3
12159,4
12160,3
12161,4
12162,2
12163,1
12164,4
12165,1
12166,2
12167,4
12168,3
12169,4
12170,1
12171,3
12172,4
12173,1
12174,4
12175,3
12176,1
12177,1
12178,3
12179,3
12180,2
12181,4
12182,3
12183,4
12184,4
12185,4
12186,4
12187,3
12188,1
12189,2
12190,2
12191,3
12192,2
12193,1
12194,2
12195,3
12196,3
12197,1
12198,3
12199,2
12200,4
12201,1
12202,1
12203,4
12204,1
12205,3
12206,4
12207,2
